numer PKD,nazwa PKD,wskaźnik,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
SEK_C,PRZETWÓRSTWO PRZEMYSŁOWE,NP Wynik finansowy netto (zysk netto),"26 921,53 ","33 022,06 ","43 784,74 ","21 348,42 ","31 505,46 ","36 974,57 ","38 323,74 ","39 685,74 ","42 773,82 ","41 192,43 ","50 649,90 ","61 822,88 ","60 329,79 ","62 161,14 ","60 589,98 ","55 323,96 ","94 393,16 ","116 220,57 ","106 378,65 ","76 355,99 "
SEK_C,PRZETWÓRSTWO PRZEMYSŁOWE,TC Koszty ogółem,"572 339,81 ","649 584,60 ","750 079,01 ","808 584,64 ","784 772,88 ","867 069,81 ","1 013 166,14 ","1 055 965,12 ","1 050 686,92 ","1 082 550,85 ","1 091 838,66 ","1 127 586,43 ","1 226 256,08 ","1 308 099,73 ","1 362 183,71 ","1 314 973,83 ","1 594 531,78 ","2 093 785,69 ","2 119 552,19 ","2 029 297,53 "
SEK_C,PRZETWÓRSTWO PRZEMYSŁOWE,INV Zapasy,"63 369,90 ","71 986,56 ","87 245,02 ","90 252,52 ","85 363,39 ","95 668,93 ","114 990,50 ","115 341,74 ","116 945,40 ","120 039,29 ","127 150,89 ","137 066,04 ","147 929,48 ","163 899,38 ","170 634,52 ","175 851,36 ","235 313,26 ","298 914,38 ","285 838,19 ","270 508,56 "
SEK_D,"WYTWARZANIE I ZAOPATRYWANIE W ENERGIĘ ELEKTRYCZNĄ, GAZ, PARĘ WODNĄ, GORĄCĄ WODĘ I POWIETRZE DO UKŁADÓW KLIMATYZACYJNYCH",EN Liczba jednostek gospodarczych,"484,00 ","489,00 ","495,00 ","502,00 ","497,00 ","470,00 ","473,00 ","482,00 ","474,00 ","471,00 ","454,00 ","463,00 ","460,00 ","454,00 ","444,00 ","436,00 ","435,00 ","433,00 ","444,00 ","454,00 "
SEK_D,"WYTWARZANIE I ZAOPATRYWANIE W ENERGIĘ ELEKTRYCZNĄ, GAZ, PARĘ WODNĄ, GORĄCĄ WODĘ I POWIETRZE DO UKŁADÓW KLIMATYZACYJNYCH",GS (I) Przychody netto ze sprzedaży i zrównane z nimi,"111 222,40 ","122 276,68 ","125 371,72 ","152 069,01 ","167 080,04 ","167 105,44 ","182 270,12 ","200 328,47 ","192 577,50 ","181 099,48 ","194 902,82 ","185 292,10 ","188 242,91 ","197 489,40 ","223 096,54 ","231 699,12 ","306 470,23 ","488 996,88 ","563 319,48 ","440 253,81 "
SEK_D,"WYTWARZANIE I ZAOPATRYWANIE W ENERGIĘ ELEKTRYCZNĄ, GAZ, PARĘ WODNĄ, GORĄCĄ WODĘ I POWIETRZE DO UKŁADÓW KLIMATYZACYJNYCH",NP Wynik finansowy netto (zysk netto),"4 654,67 ","7 530,11 ","6 522,10 ","6 133,83 ","12 266,38 ","15 235,58 ","17 976,57 ","13 938,83 ","16 461,26 ","20 841,68 ","-1 843,97 ","12 048,97 ","17 861,09 ","7 768,12 ","-109,17 ","5 849,88 ","18 854,19 ","20 759,93 ","-5 014,97 ","11 544,06 "
SEK_D,"WYTWARZANIE I ZAOPATRYWANIE W ENERGIĘ ELEKTRYCZNĄ, GAZ, PARĘ WODNĄ, GORĄCĄ WODĘ I POWIETRZE DO UKŁADÓW KLIMATYZACYJNYCH",TC Koszty ogółem,"109 555,23 ","118 712,59 ","123 303,44 ","150 092,47 ","161 724,57 ","158 439,21 ","175 035,64 ","193 495,17 ","185 175,26 ","177 703,07 ","206 359,51 ","182 426,79 ","180 503,64 ","199 663,45 ","238 692,34 ","235 056,85 ","305 132,16 ","509 054,90 ","584 411,10 ","443 886,51 "
SEK_D,"WYTWARZANIE I ZAOPATRYWANIE W ENERGIĘ ELEKTRYCZNĄ, GAZ, PARĘ WODNĄ, GORĄCĄ WODĘ I POWIETRZE DO UKŁADÓW KLIMATYZACYJNYCH",INV Zapasy,"3 069,49 ","3 511,47 ","3 392,21 ","5 630,75 ","6 118,52 ","5 108,72 ","8 358,64 ","10 009,28 ","9 729,69 ","10 450,42 ","10 040,55 ","8 103,75 ","7 926,27 ","10 748,08 ","13 588,14 ","13 229,66 ","19 673,36 ","31 779,39 ","16 798,56 ","17 503,22 "
SEK_E,DOSTAWA WODY; GOSPODAROWANIE ŚCIEKAMI I ODPADAMI ORAZ DZIAŁALNOŚĆ ZWIĄZANA Z REKULTYWACJĄ,EN Liczba jednostek gospodarczych,"1 012,00 ","1 027,00 ","1 041,00 ","1 110,00 ","1 151,00 ","1 190,00 ","1 268,00 ","1 321,00 ","1 385,00 ","1 417,00 ","1 408,00 ","1 446,00 ","1 451,00 ","1 456,00 ","1 452,00 ","1 455,00 ","1 486,00 ","1 541,00 ","1 591,00 ","1 604,00 "
SEK_E,DOSTAWA WODY; GOSPODAROWANIE ŚCIEKAMI I ODPADAMI ORAZ DZIAŁALNOŚĆ ZWIĄZANA Z REKULTYWACJĄ,GS (I) Przychody netto ze sprzedaży i zrównane z nimi,"12 729,49 ","14 135,13 ","15 765,47 ","18 830,98 ","20 020,98 ","25 967,74 ","27 269,32 ","27 829,73 ","29 056,82 ","30 147,01 ","30 345,55 ","31 270,68 ","32 631,60 ","35 262,08 ","38 352,04 ","42 787,26 ","51 636,00 ","56 781,76 ","57 195,36 ","64 582,48 "
SEK_E,DOSTAWA WODY; GOSPODAROWANIE ŚCIEKAMI I ODPADAMI ORAZ DZIAŁALNOŚĆ ZWIĄZANA Z REKULTYWACJĄ,NP Wynik finansowy netto (zysk netto),"298,77 ","544,52 ","746,65 ","882,03 ","919,07 ","1 352,57 ","1 168,63 ","1 223,61 ","2 030,57 ","1 494,55 ","1 792,70 ","1 877,21 ","1 744,12 ","1 621,33 ","2 050,70 ","3 297,88 ","4 367,95 ","3 750,01 ","2 804,05 ","4 109,82 "
SEK_E,DOSTAWA WODY; GOSPODAROWANIE ŚCIEKAMI I ODPADAMI ORAZ DZIAŁALNOŚĆ ZWIĄZANA Z REKULTYWACJĄ,TC Koszty ogółem,"12 939,71 ","14 111,10 ","15 616,15 ","18 537,48 ","19 797,49 ","25 391,26 ","27 232,46 ","27 964,43 ","29 314,05 ","29 915,30 ","29 949,59 ","30 707,96 ","32 377,98 ","35 198,71 ","37 771,51 ","41 302,68 ","48 538,36 ","54 854,25 ","56 530,86 ","62 494,67 "
SEK_E,DOSTAWA WODY; GOSPODAROWANIE ŚCIEKAMI I ODPADAMI ORAZ DZIAŁALNOŚĆ ZWIĄZANA Z REKULTYWACJĄ,INV Zapasy,"338,38 ","437,93 ","529,80 ","528,74 ","586,82 ","728,09 ","882,53 ","816,65 ","902,91 ","926,57 ","868,66 ","923,99 ","914,49 ","922,54 ","1 078,81 ","1 069,04 ","1 370,48 ","1 783,54 ","1 780,91 ","1 815,58 "
SEK_F,BUDOWNICTWO,EN Liczba jednostek gospodarczych,"4 216,00 ","4 371,00 ","4 658,00 ","5 772,00 ","5 967,00 ","5 830,00 ","5 950,00 ","5 870,00 ","5 804,00 ","5 461,00 ","5 363,00 ","5 369,00 ","4 938,00 ","4 898,00 ","4 939,00 ","5 003,00 ","4 889,00 ","4 997,00 ","5 119,00 ","5 323,00 "
SEK_F,BUDOWNICTWO,GS (I) Przychody netto ze sprzedaży i zrównane z nimi,"72 554,29 ","89 365,72 ","114 162,27 ","140 114,48 ","135 443,92 ","138 725,62 ","169 477,84 ","147 917,06 ","133 008,08 ","143 538,48 ","149 355,33 ","136 378,40 ","145 184,17 ","164 891,08 ","173 662,09 ","171 393,17 ","192 896,52 ","236 403,32 ","258 284,61 ","253 177,04 "
SEK_F,BUDOWNICTWO,NP Wynik finansowy netto (zysk netto),"2 306,10 ","4 926,72 ","7 927,91 ","9 583,32 ","8 328,09 ","7 120,05 ","5 292,34 ","1 405,07 ","2 839,90 ","5 483,64 ","9 585,65 ","7 212,60 ","6 129,91 ","8 457,16 ","9 332,33 ","9 968,54 ","13 032,45 ","16 386,18 ","19 757,01 ","15 961,41 "
SEK_F,BUDOWNICTWO,TC Koszty ogółem,"73 719,19 ","87 675,99 ","110 145,13 ","135 859,49 ","130 879,23 ","134 622,10 ","168 563,54 ","152 333,28 ","134 973,17 ","142 910,07 ","146 835,89 ","134 811,40 ","142 025,09 ","160 073,91 ","167 668,51 ","165 128,04 ","185 200,88 ","223 990,55 ","243 523,74 ","242 686,11 "
SEK_F,BUDOWNICTWO,INV Zapasy,"6 512,51 ","9 215,63 ","15 016,76 ","19 589,18 ","20 663,82 ","20 053,68 ","21 000,19 ","20 098,96 ","18 722,58 ","17 424,22 ","17 772,95 ","19 502,05 ","20 696,28 ","22 420,76 ","24 304,35 ","25 037,37 ","31 934,99 ","37 984,51 ","39 273,54 ","40 259,98 "
SEK_G,"HANDEL HURTOWY I DETALICZNY; NAPRAWA POJAZDÓW SAMOCHODOWYCH, WŁĄCZAJĄC MOTOCYKLE",EN Liczba jednostek gospodarczych,"14 839,00 ","14 883,00 ","15 044,00 ","16 655,00 ","16 362,00 ","16 139,00 ","15 908,00 ","15 938,00 ","16 537,00 ","16 403,00 ","15 578,00 ","15 738,00 ","14 565,00 ","14 235,00 ","13 846,00 ","13 503,00 ","13 210,00 ","13 332,00 ","13 477,00 ","13 603,00 "
SEK_G,"HANDEL HURTOWY I DETALICZNY; NAPRAWA POJAZDÓW SAMOCHODOWYCH, WŁĄCZAJĄC MOTOCYKLE",GS (I) Przychody netto ze sprzedaży i zrównane z nimi,"555 816,90 ","619 655,80 ","718 765,10 ","787 446,22 ","775 481,89 ","835 713,28 ","911 898,59 ","948 083,88 ","979 279,05 ","1 002 991,76 ","1 029 975,63 ","1 084 350,79 ","1 171 674,70 ","1 259 030,18 ","1 305 991,18 ","1 293 758,92 ","1 533 183,89 ","1 897 234,57 ","1 905 995,89 ","1 938 247,12 "
SEK_G,"HANDEL HURTOWY I DETALICZNY; NAPRAWA POJAZDÓW SAMOCHODOWYCH, WŁĄCZAJĄC MOTOCYKLE",NP Wynik finansowy netto (zysk netto),"11 722,12 ","16 083,12 ","21 764,59 ","18 556,32 ","16 051,59 ","20 122,87 ","18 893,28 ","16 718,29 ","20 404,35 ","21 372,84 ","21 748,74 ","26 665,46 ","29 780,17 ","32 608,46 ","33 409,23 ","38 280,51 ","61 138,67 ","64 417,43 ","60 908,03 ","52 539,07 "
SEK_G,"HANDEL HURTOWY I DETALICZNY; NAPRAWA POJAZDÓW SAMOCHODOWYCH, WŁĄCZAJĄC MOTOCYKLE",TC Koszty ogółem,"553 569,22 ","611 753,69 ","706 752,94 ","781 702,71 ","773 853,06 ","826 065,02 ","905 437,64 ","943 953,37 ","971 051,30 ","993 246,66 ","1 018 821,76 ","1 070 058,88 ","1 152 035,32 ","1 236 876,50 ","1 280 574,19 ","1 268 352,04 ","1 485 194,91 ","1 842 112,15 ","1 865 429,22 ","1 905 806,09 "
SEK_G,"HANDEL HURTOWY I DETALICZNY; NAPRAWA POJAZDÓW SAMOCHODOWYCH, WŁĄCZAJĄC MOTOCYKLE",INV Zapasy,"46 853,85 ","53 658,25 ","66 540,21 ","77 158,94 ","73 621,28 ","75 761,10 ","84 807,60 ","89 867,46 ","93 635,29 ","100 266,76 ","105 346,49 ","113 034,73 ","121 468,92 ","134 052,36 ","139 783,99 ","140 993,64 ","171 409,64 ","217 900,28 ","214 859,59 ","223 736,97 "
SEK_H,TRANSPORT I GOSPODARKA MAGAZYNOWA,EN Liczba jednostek gospodarczych,"1 859,00 ","1 953,00 ","2 089,00 ","2 493,00 ","2 595,00 ","2 497,00 ","2 705,00 ","2 861,00 ","3 070,00 ","3 193,00 ","3 209,00 ","3 502,00 ","3 226,00 ","3 150,00 ","3 224,00 ","3 119,00 ","3 076,00 ","3 324,00 ","3 622,00 ","3 650,00 "
SEK_H,TRANSPORT I GOSPODARKA MAGAZYNOWA,GS (I) Przychody netto ze sprzedaży i zrównane z nimi,"62 877,60 ","70 469,89 ","79 615,99 ","88 114,52 ","86 896,27 ","94 586,28 ","107 298,68 ","113 805,16 ","118 966,15 ","125 571,64 ","132 152,00 ","144 280,81 ","155 736,51 ","169 895,12 ","185 054,12 ","175 884,81 ","214 991,56 ","270 673,10 ","278 080,97 ","292 108,68 "
SEK_H,TRANSPORT I GOSPODARKA MAGAZYNOWA,NP Wynik finansowy netto (zysk netto),"888,77 ","3 013,80 ","3 671,99 ","493,88 ","1 301,44 ","2 447,74 ","2 941,01 ","2 961,63 ","3 395,54 ","3 788,69 ","4 765,88 ","6 019,18 ","5 897,31 ","6 444,85 ","7 266,02 ","3 364,79 ","9 304,99 ","12 612,36 ","13 117,47 ","8 552,93 "
SEK_H,TRANSPORT I GOSPODARKA MAGAZYNOWA,TC Koszty ogółem,"64 135,53 ","71 213,34 ","80 012,51 ","93 023,46 ","88 956,18 ","95 956,33 ","109 244,98 ","116 162,56 ","120 655,03 ","126 434,12 ","131 989,13 ","143 810,43 ","156 182,63 ","169 419,45 ","183 777,43 ","180 752,06 ","214 356,08 ","267 337,28 ","277 849,82 ","297 537,77 "
SEK_H,TRANSPORT I GOSPODARKA MAGAZYNOWA,INV Zapasy,"1 360,68 ","1 587,85 ","1 849,75 ","2 034,27 ","2 029,15 ","1 891,93 ","1 966,79 ","1 933,13 ","1 988,45 ","2 217,28 ","2 224,93 ","3 296,52 ","3 410,52 ","3 580,81 ","3 855,69 ","3 754,27 ","4 506,32 ","4 436,69 ","4 725,39 ","4 941,34 "
SEK_I,DZIAŁALNOŚĆ ZWIĄZANA Z ZAKWATEROWANIEM I USŁUGAMI GASTRONOMICZNYMI,EN Liczba jednostek gospodarczych,"758,00 ","806,00 ","824,00 ","915,00 ","984,00 ","977,00 ","1 024,00 ","1 051,00 ","1 120,00 ","1 150,00 ","1 093,00 ","1 178,00 ","1 132,00 ","1 121,00 ","1 141,00 ","1 057,00 ","1 026,00 ","1 134,00 ","1 243,00 ","1 348,00 "
SEK_I,DZIAŁALNOŚĆ ZWIĄZANA Z ZAKWATEROWANIEM I USŁUGAMI GASTRONOMICZNYMI,GS (I) Przychody netto ze sprzedaży i zrównane z nimi,"6 376,01 ","7 134,66 ","8 366,89 ","9 573,37 ","9 785,25 ","10 231,21 ","11 858,89 ","12 022,36 ","12 559,54 ","13 624,62 ","14 530,75 ","16 417,12 ","17 649,90 ","19 364,38 ","21 833,79 ","14 530,45 ","18 369,34 ","27 897,12 ","34 655,67 ","38 267,71 "
SEK_I,DZIAŁALNOŚĆ ZWIĄZANA Z ZAKWATEROWANIEM I USŁUGAMI GASTRONOMICZNYMI,NP Wynik finansowy netto (zysk netto),"425,20 ","515,05 ","732,88 ","236,52 ","381,37 ","283,27 ","323,21 ","686,56 ","363,77 ","572,37 ","962,38 ","1 162,34 ","1 270,85 ","1 091,95 ","1 624,46 ","-1 262,63 ","772,23 ","2 453,79 ","2 954,73 ","3 247,06 "
SEK_I,DZIAŁALNOŚĆ ZWIĄZANA Z ZAKWATEROWANIEM I USŁUGAMI GASTRONOMICZNYMI,TC Koszty ogółem,"6 379,00 ","7 057,52 ","8 133,21 ","9 745,00 ","9 947,40 ","10 596,94 ","12 386,92 ","12 438,00 ","12 967,25 ","13 628,73 ","14 662,75 ","15 983,44 ","17 084,01 ","18 916,84 ","20 827,41 ","16 843,45 ","19 270,46 ","27 013,32 ","32 713,85 ","36 425,59 "
SEK_I,DZIAŁALNOŚĆ ZWIĄZANA Z ZAKWATEROWANIEM I USŁUGAMI GASTRONOMICZNYMI,INV Zapasy,"118,52 ","120,62 ","147,06 ","186,06 ","269,89 ","255,35 ","451,52 ","241,60 ","304,39 ","285,77 ","267,94 ","394,87 ","328,03 ","375,52 ","508,19 ","434,32 ","496,39 ","541,10 ","598,13 ","659,10 "
SEK_J,INFORMACJA I KOMUNIKACJA,EN Liczba jednostek gospodarczych,"1 119,00 ","1 140,00 ","1 148,00 ","1 425,00 ","1 453,00 ","1 479,00 ","1 612,00 ","1 714,00 ","1 795,00 ","1 903,00 ","1 799,00 ","1 996,00 ","1 931,00 ","2 034,00 ","2 118,00 ","2 132,00 ","2 200,00 ","2 390,00 ","2 545,00 ","2 520,00 "
SEK_J,INFORMACJA I KOMUNIKACJA,GS (I) Przychody netto ze sprzedaży i zrównane z nimi,"60 679,46 ","62 964,81 ","68 329,87 ","82 525,89 ","82 580,49 ","84 061,49 ","88 699,34 ","91 979,49 ","93 233,03 ","93 293,25 ","100 786,67 ","104 634,55 ","108 703,65 ","116 769,94 ","124 911,21 ","131 684,57 ","145 056,45 ","175 291,28 ","196 056,29 ","213 114,46 "
SEK_J,INFORMACJA I KOMUNIKACJA,NP Wynik finansowy netto (zysk netto),"6 332,91 ","5 806,41 ","6 957,99 ","7 076,30 ","9 039,77 ","9 181,06 ","9 207,47 ","7 171,40 ","6 389,48 ","5 151,90 ","6 005,91 ","5 154,93 ","6 597,20 ","5 162,46 ","9 243,60 ","11 152,23 ","22 044,97 ","11 520,37 ","13 148,80 ","16 458,24 "
SEK_J,INFORMACJA I KOMUNIKACJA,TC Koszty ogółem,"57 397,64 ","59 316,91 ","64 640,94 ","78 387,41 ","79 481,53 ","80 751,16 ","88 780,31 ","94 438,71 ","93 711,33 ","92 558,88 ","98 034,58 ","103 475,84 ","106 444,70 ","115 107,99 ","118 134,71 ","122 686,04 ","134 536,78 ","168 592,10 ","190 106,01 ","204 882,51 "
SEK_J,INFORMACJA I KOMUNIKACJA,INV Zapasy,"1 709,67 ","1 872,84 ","2 242,63 ","2 783,23 ","2 736,95 ","3 103,72 ","3 340,41 ","3 167,02 ","2 961,80 ","2 866,29 ","2 736,54 ","2 893,86 ","3 228,69 ","3 746,72 ","3 668,38 ","3 930,71 ","5 012,62 ","5 726,77 ","6 051,38 ","6 387,12 "
SEK_K,DZIAŁALNOŚĆ FINANSOWA I UBEZPIECZENIOWA,EN Liczba jednostek gospodarczych,"317,00 ","318,00 ","339,00 ","399,00 ","488,00 ","527,00 ","558,00 ","554,00 ","616,00 ","639,00 ","643,00 ","652,00 ","654,00 ","667,00 ","680,00 ","634,00 ","622,00 ","637,00 ","635,00 ","665,00 "
SEK_K,DZIAŁALNOŚĆ FINANSOWA I UBEZPIECZENIOWA,GS (I) Przychody netto ze sprzedaży i zrównane z nimi,"16 292,64 ","20 631,17 ","25 160,03 ","26 386,34 ","29 565,80 ","31 771,35 ","38 277,55 ","38 528,66 ","44 927,39 ","47 782,43 ","40 996,18 ","48 834,19 ","48 325,33 ","43 672,60 ","47 332,15 ","42 638,94 ","50 026,50 ","70 255,57 ","72 873,81 ","91 486,92 "
SEK_K,DZIAŁALNOŚĆ FINANSOWA I UBEZPIECZENIOWA,NP Wynik finansowy netto (zysk netto),"1 140,98 ","-1 385,13 ","3 008,30 ","539,10 ","5 541,85 ","3 973,00 ","4 529,81 ","5 817,17 ","3 131,77 ","4 128,42 ","4 436,98 ","4 554,61 ","3 533,86 ","3 216,10 ","1 797,66 ","1 594,16 ","5 164,28 ","10 775,70 ","5 348,69 ","15 282,33 "
SEK_K,DZIAŁALNOŚĆ FINANSOWA I UBEZPIECZENIOWA,TC Koszty ogółem,"20 448,80 ","29 075,90 ","27 791,07 ","31 555,46 ","34 534,17 ","37 645,34 ","43 985,64 ","45 289,87 ","52 038,70 ","53 071,53 ","45 573,31 ","54 160,78 ","50 759,53 ","49 137,67 ","53 143,03 ","52 218,13 ","53 669,29 ","74 832,81 ","81 797,25 ","89 024,96 "
SEK_K,DZIAŁALNOŚĆ FINANSOWA I UBEZPIECZENIOWA,INV Zapasy,"645,30 ","318,49 ","221,72 ","275,23 ","531,42 ","445,02 ","342,67 ","488,56 ","503,24 ","491,36 ","908,72 ","1 386,65 ","1 650,59 ","2 136,58 ","2 295,56 ","2 322,40 ","2 538,66 ","4 276,51 ","4 693,77 ","12 393,66 "
SEK_L,DZIAŁALNOŚĆ ZWIĄZANA Z OBSŁUGĄ RYNKU NIERUCHOMOŚCI,EN Liczba jednostek gospodarczych,"1 800,00 ","1 781,00 ","1 745,00 ","1 913,00 ","1 822,00 ","1 849,00 ","1 978,00 ","1 955,00 ","2 085,00 ","2 137,00 ","2 040,00 ","2 068,00 ","1 986,00 ","1 968,00 ","1 952,00 ","1 927,00 ","1 864,00 ","1 846,00 ","1 882,00 ","1 870,00 "
SEK_L,DZIAŁALNOŚĆ ZWIĄZANA Z OBSŁUGĄ RYNKU NIERUCHOMOŚCI,GS (I) Przychody netto ze sprzedaży i zrównane z nimi,"20 248,46 ","20 488,24 ","21 419,10 ","23 902,43 ","24 606,35 ","26 897,63 ","30 623,18 ","32 179,88 ","32 002,25 ","33 813,40 ","33 639,52 ","33 749,50 ","34 899,12 ","36 262,27 ","36 751,91 ","38 694,88 ","43 109,52 ","44 536,77 ","56 403,22 ","59 512,89 "
SEK_L,DZIAŁALNOŚĆ ZWIĄZANA Z OBSŁUGĄ RYNKU NIERUCHOMOŚCI,NP Wynik finansowy netto (zysk netto),"1 493,51 ","2 240,40 ","2 610,79 ","1 091,24 ","1 858,40 ","2 083,91 ","894,57 ","1 387,95 ","2 289,88 ","2 307,84 ","2 349,09 ","2 207,84 ","3 954,20 ","2 350,18 ","2 640,16 ","2 027,20 ","3 532,02 ","2 635,08 ","3 267,52 ","3 400,06 "
SEK_L,DZIAŁALNOŚĆ ZWIĄZANA Z OBSŁUGĄ RYNKU NIERUCHOMOŚCI,TC Koszty ogółem,"21 739,36 ","21 664,14 ","22 491,61 ","26 002,99 ","25 506,43 ","27 500,97 ","33 248,38 ","34 296,71 ","33 022,58 ","34 649,09 ","34 267,36 ","34 801,38 ","35 299,83 ","37 021,05 ","37 252,16 ","39 925,62 ","43 343,21 ","45 166,56 ","58 142,98 ","61 280,24 "
SEK_L,DZIAŁALNOŚĆ ZWIĄZANA Z OBSŁUGĄ RYNKU NIERUCHOMOŚCI,INV Zapasy,"1 111,94 ","1 068,61 ","1 745,57 ","2 255,53 ","1 955,03 ","2 402,04 ","3 813,46 ","3 245,75 ","3 411,82 ","3 889,38 ","4 242,20 ","4 205,13 ","4 679,57 ","5 495,33 ","6 860,16 ","7 730,16 ","8 826,16 ","7 681,12 ","9 205,41 ","7 993,54 "
