numer PKD,wskaźnik,nazwa PKD,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
SEK_H,EN Liczba jednostek gospodarczych,TRANSPORT I GOSPODARKA MAGAZYNOWA,1859.0,1953.0,2089.0,2493.0,2595.0,2497.0,2705.0,2861.0,3070.0,3193.0,3209.0,3502.0,3226.0,3150.0,3224.0,3119.0,3076.0,3324.0,3622.0,3650.0
SEK_H,NP Wynik finansowy netto (zysk netto),TRANSPORT I GOSPODARKA MAGAZYNOWA,888.77,3013.8,3671.99,493.88,1301.44,2447.74,2941.01,2961.63,3395.54,3788.69,4765.88,6019.18,5897.31,6444.85,7266.02,3364.79,9304.99,12612.36,13117.47,8552.93
SEK_I,EN Liczba jednostek gospodarczych,DZIAŁALNOŚĆ ZWIĄZANA Z ZAKWATEROWANIEM I USŁUGAMI GASTRONOMICZNYMI,758.0,806.0,824.0,915.0,984.0,977.0,1024.0,1051.0,1120.0,1150.0,1093.0,1178.0,1132.0,1121.0,1141.0,1057.0,1026.0,1134.0,1243.0,1348.0
SEK_I,NP Wynik finansowy netto (zysk netto),DZIAŁALNOŚĆ ZWIĄZANA Z ZAKWATEROWANIEM I USŁUGAMI GASTRONOMICZNYMI,425.2,515.05,732.88,236.52,381.37,283.27,323.21,686.56,363.77,572.37,962.38,1162.34,1270.85,1091.95,1624.46,-1262.63,772.23,2453.79,2954.73,3247.06
SEK_J,NP Wynik finansowy netto (zysk netto),INFORMACJA I KOMUNIKACJA,6332.91,5806.41,6957.99,7076.3,9039.77,9181.06,9207.47,7171.4,6389.48,5151.9,6005.91,5154.93,6597.2,5162.46,9243.6,11152.23,22044.97,11520.37,13148.8,16458.24
SEK_J,EN Liczba jednostek gospodarczych,INFORMACJA I KOMUNIKACJA,1119.0,1140.0,1148.0,1425.0,1453.0,1479.0,1612.0,1714.0,1795.0,1903.0,1799.0,1996.0,1931.0,2034.0,2118.0,2132.0,2200.0,2390.0,2545.0,2520.0
SEK_K,EN Liczba jednostek gospodarczych,DZIAŁALNOŚĆ FINANSOWA I UBEZPIECZENIOWA,317.0,318.0,339.0,399.0,488.0,527.0,558.0,554.0,616.0,639.0,643.0,652.0,654.0,667.0,680.0,634.0,622.0,637.0,635.0,665.0
SEK_K,NP Wynik finansowy netto (zysk netto),DZIAŁALNOŚĆ FINANSOWA I UBEZPIECZENIOWA,1140.98,-1385.13,3008.3,539.1,5541.85,3973.0,4529.81,5817.17,3131.77,4128.42,4436.98,4554.61,3533.86,3216.1,1797.66,1594.16,5164.28,10775.7,5348.69,15282.33
SEK_L,EN Liczba jednostek gospodarczych,DZIAŁALNOŚĆ ZWIĄZANA Z OBSŁUGĄ RYNKU NIERUCHOMOŚCI,1800.0,1781.0,1745.0,1913.0,1822.0,1849.0,1978.0,1955.0,2085.0,2137.0,2040.0,2068.0,1986.0,1968.0,1952.0,1927.0,1864.0,1846.0,1882.0,1870.0
SEK_L,NP Wynik finansowy netto (zysk netto),DZIAŁALNOŚĆ ZWIĄZANA Z OBSŁUGĄ RYNKU NIERUCHOMOŚCI,1493.51,2240.4,2610.79,1091.24,1858.4,2083.91,894.57,1387.95,2289.88,2307.84,2349.09,2207.84,3954.2,2350.18,2640.16,2027.2,3532.02,2635.08,3267.52,3400.06
SEK_M,EN Liczba jednostek gospodarczych,"DZIAŁALNOŚĆ PROFESJONALNA, NAUKOWA I TECHNICZNA",1759.0,1827.0,1913.0,2348.0,2386.0,2451.0,2554.0,2608.0,2775.0,2690.0,2633.0,2924.0,2926.0,3034.0,3143.0,3132.0,3182.0,3354.0,3541.0,3637.0
SEK_M,NP Wynik finansowy netto (zysk netto),"DZIAŁALNOŚĆ PROFESJONALNA, NAUKOWA I TECHNICZNA",2051.57,2268.46,2831.68,2404.78,2916.27,3350.66,-6382.78,4871.54,2533.9,4803.61,2887.73,4250.12,7076.88,3957.33,6097.5,6610.1,8629.87,9264.13,9867.7,11970.96
SEK_N,EN Liczba jednostek gospodarczych,DZIAŁALNOŚĆ W ZAKRESIE USŁUG ADMINISTROWANIA I DZIAŁALNOŚĆ WSPIERAJĄCA,1138.0,1198.0,1274.0,1466.0,1497.0,1572.0,1608.0,1712.0,1821.0,1873.0,2007.0,2092.0,2098.0,2000.0,2105.0,2078.0,2072.0,2163.0,2257.0,2280.0
SEK_N,NP Wynik finansowy netto (zysk netto),DZIAŁALNOŚĆ W ZAKRESIE USŁUG ADMINISTROWANIA I DZIAŁALNOŚĆ WSPIERAJĄCA,676.06,933.63,1391.46,1137.66,1161.98,889.75,1490.77,1278.51,1592.7,1731.23,1269.01,1944.34,2132.02,2153.73,2909.19,2633.32,4612.1,5765.34,8304.15,7361.48
SEK_O,NP Wynik finansowy netto (zysk netto),ADMINISTRACJA PUBLICZNA I OBRONA NARODOWA; OBOWIĄZKOWE ZABEZPIECZENIA SPOŁECZNE,,,,,,,,,,,,,,,,,,,,
SEK_O,EN Liczba jednostek gospodarczych,ADMINISTRACJA PUBLICZNA I OBRONA NARODOWA; OBOWIĄZKOWE ZABEZPIECZENIA SPOŁECZNE,,1.0,1.0,1.0,,,,,,,,,,,,,,,,
SEK_P,NP Wynik finansowy netto (zysk netto),EDUKACJA,67.14,,,,117.81,14.44,102.85,119.19,78.72,142.94,49.83,-8.96,29.11,117.87,111.22,143.42,228.38,247.2,313.48,337.87
SEK_P,EN Liczba jednostek gospodarczych,EDUKACJA,187.0,202.0,213.0,262.0,272.0,275.0,314.0,309.0,333.0,358.0,331.0,330.0,337.0,365.0,401.0,411.0,439.0,469.0,512.0,553.0
SEK_Q,EN Liczba jednostek gospodarczych,OPIEKA ZDROWOTNA I POMOC SPOŁECZNA,1007.0,1025.0,1062.0,1122.0,1281.0,1313.0,1383.0,1392.0,1510.0,1610.0,1624.0,1665.0,1585.0,1594.0,1635.0,1616.0,1625.0,1725.0,1777.0,1837.0
SEK_Q,NP Wynik finansowy netto (zysk netto),OPIEKA ZDROWOTNA I POMOC SPOŁECZNA,135.21,201.62,279.68,385.56,479.65,399.8,171.66,430.87,523.22,524.59,633.81,412.4,532.03,412.89,691.48,1269.36,2586.34,1627.78,2965.05,3301.41
SEK_R,EN Liczba jednostek gospodarczych,"DZIAŁALNOŚĆ ZWIĄZANA Z KULTURĄ, ROZRYWKĄ I REKREACJĄ",117.0,119.0,136.0,167.0,187.0,195.0,215.0,238.0,242.0,249.0,220.0,237.0,222.0,245.0,251.0,245.0,235.0,243.0,252.0,253.0
SEK_R,NP Wynik finansowy netto (zysk netto),"DZIAŁALNOŚĆ ZWIĄZANA Z KULTURĄ, ROZRYWKĄ I REKREACJĄ",204.48,187.18,395.78,405.73,220.95,-40.02,-34.27,171.34,84.08,56.19,119.51,230.35,416.1,281.6,361.98,-102.7,117.87,442.51,974.61,1146.43
SEK_S,EN Liczba jednostek gospodarczych,POZOSTAŁA DZIAŁALNOŚĆ USŁUGOWA,178.0,168.0,187.0,208.0,210.0,192.0,191.0,183.0,203.0,209.0,205.0,215.0,205.0,200.0,197.0,189.0,181.0,197.0,209.0,218.0
SEK_S,NP Wynik finansowy netto (zysk netto),POZOSTAŁA DZIAŁALNOŚĆ USŁUGOWA,115.15,135.69,238.5,248.22,204.66,141.69,131.7,114.36,79.63,225.33,293.89,211.0,244.83,292.96,290.88,-105.94,229.66,333.24,401.01,493.55
SEK_T,EN Liczba jednostek gospodarczych,GOSPODARSTWA DOMOWE ZATRUDNIAJĄCE PRACOWNIKÓW; GOSPODARSTWA DOMOWE PRODUKUJĄCE WYROBY I ŚWIADCZĄCE USŁUGI NA WŁASNE POTRZEBY,,,,,,,,,,,,,,,,,,,,
SEK_T,NP Wynik finansowy netto (zysk netto),GOSPODARSTWA DOMOWE ZATRUDNIAJĄCE PRACOWNIKÓW; GOSPODARSTWA DOMOWE PRODUKUJĄCE WYROBY I ŚWIADCZĄCE USŁUGI NA WŁASNE POTRZEBY,,,,,,,,,,,,,,,,,,,,
SEK_U,EN Liczba jednostek gospodarczych,ORGANIZACJE I ZESPOŁY EKSTERYTORIALNE,,,,,,,,,,,,,,,,,,,,
SEK_U,NP Wynik finansowy netto (zysk netto),ORGANIZACJE I ZESPOŁY EKSTERYTORIALNE,,,,,,,,,,,,,,,,,,,,
